Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> assignment
Rule 1     assignment -> IDENTIFIER IDENTIFIER EQUALS CLSTRING
Rule 2     assignment -> IDENTIFIER IDENTIFIER EQUALS CLIST
Rule 3     assignment -> IDENTIFIER IDENTIFIER EQUALS COUNT
Rule 4     assignment -> IDENTIFIER LPAREN CLSTRING RPAREN
Rule 5     assignment -> IDENTIFIER LPAREN DQUOTE IDENTIFIER INTEGER IDENTIFIER BSLASH LPAREN IDENTIFIER LBRACE INTEGER RBRACE RPAREN DQUOTE RPAREN
Rule 6     CLIST -> LBRACE CLSTRING COMMA CLSTRING COMMA CLSTRING RBRACE

Terminals, with rules where they appear

BSLASH               : 5
CLSTRING             : 1 4 6 6 6
COMMA                : 6 6
DOT                  : 
DQUOTE               : 5 5
EQUALS               : 1 2 3
IDENTIFIER           : 1 1 2 2 3 3 4 5 5 5 5
INTEGER              : 5 5
LBRACE               : 5 6
LPAREN               : 4 5 5
RBRACE               : 5 6
RPAREN               : 4 5 5
error                : 

Nonterminals, with rules where they appear

CLIST                : 2
COUNT                : 3
assignment           : 0

